"location","date","A (Lineage)","A.2.5","Alpha (WHO VOC)","Alpha - Q.1 (WHO VOC)","B (Lineage)","B.1.1.277 - 20B/S:626S","B.1.1.28","B.1.1.318 (WHO FMV)","B.1.1.519 (WHO FMV)","B.1.160 - 20A/EU2","B.1.177 - 20E/EU1","B.1.221 - 20A/S:98F","B.1.258 - 20A/S:439K","Beta (WHO VOC)","C (Lineage)","Delta (WHO VOC)","Delta - AY.100 (WHO VOC)","Delta - AY.101 (WHO VOC)","Delta - AY.102 (WHO VOC)","Delta - AY.103 (WHO VOC)","Delta - AY.106 (WHO VOC)","Delta - AY.109 (WHO VOC)","Delta - AY.110 (WHO VOC)","Delta - AY.112 (WHO VOC)","Delta - AY.113 (WHO VOC)","Delta - AY.116 (WHO VOC)","Delta - AY.116.1 (WHO VOC)","Delta - AY.117 (WHO VOC)","Delta - AY.118 (WHO VOC)","Delta - AY.119 (WHO VOC)","Delta - AY.119.1 (WHO VOC)","Delta - AY.119.2 (WHO VOC)","Delta - AY.120 (WHO VOC)","Delta - AY.121 (WHO VOC)","Delta - AY.122 (WHO VOC)","Delta - AY.122.1 (WHO VOC)","Delta - AY.122.4 (WHO VOC)","Delta - AY.122.6 (WHO VOC)","Delta - AY.124 (WHO VOC)","Delta - AY.124.1 (WHO VOC)","Delta - AY.125 (WHO VOC)","Delta - AY.126 (WHO VOC)","Delta - AY.127 (WHO VOC)","Delta - AY.128 (WHO VOC)","Delta - AY.129 (WHO VOC)","Delta - AY.13 (WHO VOC)","Delta - AY.133 (WHO VOC)","Delta - AY.17 (WHO VOC)","Delta - AY.20 (WHO VOC)","Delta - AY.21 (WHO VOC)","Delta - AY.22 (WHO VOC)","Delta - AY.23 (WHO VOC)","Delta - AY.24 (WHO VOC)","Delta - AY.25 (WHO VOC)","Delta - AY.25.1 (WHO VOC)","Delta - AY.26 (WHO VOC)","Delta - AY.28 (WHO VOC)","Delta - AY.3 (WHO VOC)","Delta - AY.33 (WHO VOC)","Delta - AY.33.1 (WHO VOC)","Delta - AY.34 (WHO VOC)","Delta - AY.34.1 (WHO VOC)","Delta - AY.34.1.1 (WHO VOC)","Delta - AY.34.2 (WHO VOC)","Delta - AY.36 (WHO VOC)","Delta - AY.36.1 (WHO VOC)","Delta - AY.37 (WHO VOC)","Delta - AY.38 (WHO VOC)","Delta - AY.39 (WHO VOC)","Delta - AY.39.2 (WHO VOC)","Delta - AY.4 (WHO VOC)","Delta - AY.4.2 (WHO VOC)","Delta - AY.4.2.2 (WHO VOC)","Delta - AY.4.2.3 (WHO VOC)","Delta - AY.4.3 (WHO VOC)","Delta - AY.41 (WHO VOC)","Delta - AY.42 (WHO VOC)","Delta - AY.43 (WHO VOC)","Delta - AY.43.1 (WHO VOC)","Delta - AY.43.2 (WHO VOC)","Delta - AY.43.3 (WHO VOC)","Delta - AY.43.7 (WHO VOC)","Delta - AY.43.8 (WHO VOC)","Delta - AY.44 (WHO VOC)","Delta - AY.45 (WHO VOC)","Delta - AY.46 (WHO VOC)","Delta - AY.46.2 (WHO VOC)","Delta - AY.46.3 (WHO VOC)","Delta - AY.47 (WHO VOC)","Delta - AY.48 (WHO VOC)","Delta - AY.49 (WHO VOC)","Delta - AY.5 (WHO VOC)","Delta - AY.5.1 (WHO VOC)","Delta - AY.5.3 (WHO VOC)","Delta - AY.5.4 (WHO VOC)","Delta - AY.5.5 (WHO VOC)","Delta - AY.51 (WHO VOC)","Delta - AY.52 (WHO VOC)","Delta - AY.53 (WHO VOC)","Delta - AY.54 (WHO VOC)","Delta - AY.59 (WHO VOC)","Delta - AY.6 (WHO VOC)","Delta - AY.61 (WHO VOC)","Delta - AY.67 (WHO VOC)","Delta - AY.68 (WHO VOC)","Delta - AY.70 (WHO VOC)","Delta - AY.75 (WHO VOC)","Delta - AY.75.2 (WHO VOC)","Delta - AY.85 (WHO VOC)","Delta - AY.86 (WHO VOC)","Delta - AY.87 (WHO VOC)","Delta - AY.88 (WHO VOC)","Delta - AY.9.2 (WHO VOC)","Delta - AY.91 (WHO VOC)","Delta - AY.92 (WHO VOC)","Delta - AY.93 (WHO VOC)","Delta - AY.94 (WHO VOC)","Delta - AY.95 (WHO VOC)","Delta - AY.98 (WHO VOC)","Delta - AY.98.1 (WHO VOC)","Delta - AY.98.1.1 (WHO VOC)","Delta - AY.99 (WHO VOC)","Delta - AY.99.1 (WHO VOC)","Delta - AY.99.2 (WHO VOC)","Eta (WHO VOI)","Gamma (WHO VOC)","Gamma - P.1.1 (WHO VOC)","Gamma - P.1.10 (WHO VOC)","Gamma - P.1.10.1 (WHO VOC)","Gamma - P.1.11 (WHO VOC)","Gamma - P.1.12 (WHO VOC)","Gamma - P.1.13 (WHO VOC)","Gamma - P.1.14 (WHO VOC)","Gamma - P.1.15 (WHO VOC)","Gamma - P.1.16 (WHO VOC)","Gamma - P.1.17 (WHO VOC)","Gamma - P.1.17.1 (WHO VOC)","Gamma - P.1.2 (WHO VOC)","Gamma - P.1.3 (WHO VOC)","Gamma - P.1.4 (WHO VOC)","Gamma - P.1.5 (WHO VOC)","Gamma - P.1.6 (WHO VOC)","Gamma - P.1.7 (WHO VOC)","Gamma - P.1.7.1 (WHO VOC)","Gamma - P.1.8 (WHO VOC)","Gamma - P.1.9 (WHO VOC)","Lambda (WHO VOI)","Mu - 21H (WHO VOI)","Mu - 21H - BB.2 (WHO VOI)","N (Lineage)","Omicron - BA.1 (WHO VOC)","Omicron - BA.1.1 (WHO VOC)","Omicron - BA.1.1.1 (WHO VOC)","Omicron - BA.1.1.10 (WHO VOC)","Omicron - BA.1.1.11 (WHO VOC)","Omicron - BA.1.1.12 (WHO VOC)","Omicron - BA.1.1.13 (WHO VOC)","Omicron - BA.1.1.14 (WHO VOC)","Omicron - BA.1.1.15 (WHO VOC)","Omicron - BA.1.1.16 (WHO VOC)","Omicron - BA.1.1.18 (WHO VOC)","Omicron - BA.1.1.2 (WHO VOC)","Omicron - BA.1.1.7 (WHO VOC)","Omicron - BA.1.1.9 (WHO VOC)","Omicron - BA.1.10 (WHO VOC)","Omicron - BA.1.13 (WHO VOC)","Omicron - BA.1.14 (WHO VOC)","Omicron - BA.1.14.1 (WHO VOC)","Omicron - BA.1.14.2 (WHO VOC)","Omicron - BA.1.15 (WHO VOC)","Omicron - BA.1.15.1 (WHO VOC)","Omicron - BA.1.15.2 (WHO VOC)","Omicron - BA.1.16 (WHO VOC)","Omicron - BA.1.17 (WHO VOC)","Omicron - BA.1.17.1 (WHO VOC)","Omicron - BA.1.17.2 (WHO VOC)","Omicron - BA.1.18 (WHO VOC)","Omicron - BA.1.19 (WHO VOC)","Omicron - BA.1.20 (WHO VOC)","Omicron - BA.1.21 (WHO VOC)","Omicron - BA.1.24 (WHO VOC)","Omicron - BA.1.5 (WHO VOC)","Omicron - BA.1.7 (WHO VOC)","Omicron - BA.1.8 (WHO VOC)","Omicron - BA.1.9 (WHO VOC)","Omicron - BA.2 (WHO VOC)","Omicron - BA.2.1 (WHO VOC)","Omicron - BA.2.10 (WHO VOC)","Omicron - BA.2.10.1 (WHO VOC)","Omicron - BA.2.12 (WHO VOC)","Omicron - BA.2.12.1 (WHO VOC)","Omicron - BA.2.13 (WHO VOC)","Omicron - BA.2.14 (WHO VOC)","Omicron - BA.2.18 (WHO VOC)","Omicron - BA.2.2 (WHO VOC)","Omicron - BA.2.21 (WHO VOC)","Omicron - BA.2.22 (WHO VOC)","Omicron - BA.2.23 (WHO VOC)","Omicron - BA.2.3 (WHO VOC)","Omicron - BA.2.3.10 (WHO VOC)","Omicron - BA.2.3.2 (WHO VOC)","Omicron - BA.2.3.6 (WHO VOC)","Omicron - BA.2.31 (WHO VOC)","Omicron - BA.2.32 (WHO VOC)","Omicron - BA.2.34 (WHO VOC)","Omicron - BA.2.35 (WHO VOC)","Omicron - BA.2.36 (WHO VOC)","Omicron - BA.2.37 (WHO VOC)","Omicron - BA.2.38 (WHO VOC)","Omicron - BA.2.39 (WHO VOC)","Omicron - BA.2.42 (WHO VOC)","Omicron - BA.2.47 (WHO VOC)","Omicron - BA.2.48 (WHO VOC)","Omicron - BA.2.5 (WHO VOC)","Omicron - BA.2.51 (WHO VOC)","Omicron - BA.2.52 (WHO VOC)","Omicron - BA.2.56 (WHO VOC)","Omicron - BA.2.6 (WHO VOC)","Omicron - BA.2.62 (WHO VOC)","Omicron - BA.2.63 (WHO VOC)","Omicron - BA.2.64 (WHO VOC)","Omicron - BA.2.65 (WHO VOC)","Omicron - BA.2.67 (WHO VOC)","Omicron - BA.2.68 (WHO VOC)","Omicron - BA.2.7 (WHO VOC)","Omicron - BA.2.72 (WHO VOC)","Omicron - BA.2.76 (WHO VOC)","Omicron - BA.2.81 (WHO VOC)","Omicron - BA.2.9 (WHO VOC)","Omicron - BA.2.9.2 (WHO VOC)","Omicron - BA.2.9.3 (WHO VOC)","Omicron - BA.2.9.5 (WHO VOC)","Omicron - BA.3 (WHO VOC)","Omicron - BA.4 (WHO VOC)","Omicron - BA.4.1 (WHO VOC)","Omicron - BA.4.5 (WHO VOC)","Omicron - BA.4.6 (WHO VOC)","Omicron - BA.4.7 (WHO VOC)","Omicron - BA.5 (WHO VOC)","Omicron - BA.5.1 (WHO VOC)","Omicron - BA.5.1.1 (WHO VOC)","Omicron - BA.5.1.2 (WHO VOC)","Omicron - BA.5.1.4 (WHO VOC)","Omicron - BA.5.2 (WHO VOC)","Omicron - BA.5.2.1 (WHO VOC)","Omicron - BA.5.2.3 (WHO VOC)","Omicron - BA.5.2.4 (WHO VOC)","Omicron - BA.5.3 (WHO VOC)","Omicron - BA.5.3.1 (WHO VOC)","Omicron - BA.5.5 (WHO VOC)","Omicron - BA.5.6 (WHO VOC)","Omicron - BD.1 (WHO VOC)","Omicron - BE.1 (WHO VOC)","Omicron - BE.1.1 (WHO VOC)","Omicron - BE.3 (WHO VOC)","Omicron - BF.1 (WHO VOC)","Omicron - BF.2 (WHO VOC)","Omicron - BF.3 (WHO VOC)","Omicron - BF.5 (WHO VOC)","Omicron - BG.2 (WHO VOC)","Omicron - BG.4 (WHO VOC)","Other","P (Lineage)","P.6 (UY-GTI)","P.7","XE (Lineage)","XF (Lineage)","Zeta (WHO VOI)","Unknown"
"Brazil","2021-09-19","0","36","0","0","461","0","0","0","0","0","0","0","0","0","71","249","2800","14355","36","71","36","71","0","71","0","1808","0","0","36","107","0","0","0","0","957","71","0","0","142","107","0","0","0","0","71","0","0","0","284","0","0","0","0","142","0","1560","0","957","0","0","142","1135","7231","0","2978","36","0","0","36","0","107","0","0","0","0","0","1170","8896","2871","5069","0","0","36","249","426","0","0","9853","355","0","36","1383","0","36","71","71","0","0","0","0","0","1028","0","0","0","0","0","0","36","0","0","0","0","36","0","0","71","0","0","213","36","319","7337","124579","0","8329","36","213","0","71","36","36","390","0","0","107","0","178","0","2092","36","816","8967","36","426","213","0","36","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1950","36","0","0","0","0","0","0"
"Brazil","2021-10-03","0","45","0","0","267","0","0","0","0","0","0","0","0","0","0","267","4619","16210","223","311","0","223","0","45","0","1821","0","0","45","89","0","0","0","0","533","0","0","0","178","311","0","0","89","0","0","0","0","0","178","0","45","0","0","445","45","1910","0","1866","0","0","134","1599","9904","0","3642","45","45","0","0","0","267","0","0","0","89","0","1954","12390","4086","6706","45","0","533","45","0","267","0","9282","134","0","0","933","45","134","0","0","0","0","0","0","0","445","0","0","45","0","45","0","0","0","0","45","0","0","0","45","45","0","45","0","0","267","5019","127408","0","2931","0","223","0","223","89","0","89","0","89","0","0","89","0","1111","0","800","5640","0","445","267","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","800","0","0","0","0","0","0","0"
"Brazil","2021-10-17","0","33","0","0","66","0","33","0","0","0","0","0","0","0","0","425","3465","16704","131","66","0","0","33","33","33","2060","66","131","164","33","99","0","33","33","1177","0","0","0","164","327","99","66","0","0","0","0","0","0","99","0","0","0","0","131","164","2092","0","2092","33","33","66","850","6178","33","2321","33","0","0","99","66","99","0","0","0","0","0","1471","8630","4184","4446","0","262","164","33","33","33","0","5198","33","33","0","850","0","33","66","0","0","33","0","0","0","883","0","0","0","0","0","33","33","0","0","66","197","33","33","0","0","0","0","0","0","491","5100","100481","0","1046","0","33","0","0","0","0","0","0","0","0","0","0","0","295","0","262","1504","0","33","131","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","785","0","0","0","0","0","0","0"
"Brazil","2021-10-31","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","126","3095","16226","42","42","0","0","0","168","84","1966","42","0","84","0","42","0","0","42","1757","0","0","0","377","586","0","0","84","42","42","0","0","0","293","0","0","0","0","753","377","1297","0","2677","0","0","168","628","6440","0","1506","0","0","0","42","0","126","0","0","0","0","0","837","11082","4726","3262","0","586","920","84","0","0","0","3722","0","42","0","1255","42","0","0","0","0","0","0","0","0","1171","42","0","0","0","0","0","0","0","0","0","544","0","84","126","0","0","0","0","0","210","4015","91664","0","210","0","42","0","0","42","0","0","42","0","0","0","0","0","0","0","377","795","168","168","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","502","0","0","0","0","0","0","0"
"Brazil","2021-11-14","0","30","0","0","30","0","0","0","0","0","0","0","0","0","0","118","2898","13959","205","0","0","59","88","30","0","1347","0","30","30","59","410","0","0","0","1727","0","0","0","293","322","0","0","0","0","0","0","0","0","147","30","0","30","0","235","176","293","0","3044","0","0","176","1873","8399","0","1698","30","0","0","30","0","147","59","0","0","0","0","264","10477","6819","4712","0","1376","293","59","0","59","0","2985","322","30","0","322","0","0","0","0","30","0","30","0","0","615","0","0","0","0","0","0","0","0","0","0","1230","0","59","0","0","0","30","0","0","205","4039","74447","0","176","0","0","0","0","0","0","59","0","0","0","0","0","0","59","0","205","88","30","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","352","0","0","0","0","0","59","0"
"Brazil","2021-11-28","0","0","0","0","92","0","0","0","0","0","0","0","0","0","0","399","2329","12718","31","62","0","31","0","62","31","828","0","0","31","0","276","0","0","0","2084","31","0","0","368","675","0","0","31","0","31","0","0","0","31","0","0","31","0","92","184","154","0","1471","0","0","123","1686","7845","31","675","62","0","0","184","0","154","0","0","0","0","0","368","10328","3739","3923","0","1533","552","184","31","31","0","2513","123","0","0","399","0","0","0","0","0","0","0","0","0","613","0","31","0","0","0","0","0","0","0","0","460","0","0","0","0","31","0","0","0","31","2636","61657","0","184","0","0","0","0","62","0","31","0","0","0","0","0","0","0","0","184","92","0","0","0","0","0","0","0","62","31","0","0","0","0","0","0","0","0","0","0","0","0","0","0","31","0","0","0","0","0","0","31","0","0","0","0","0","0","0","0","0","0","0","31","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","31","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","583","0","0","0","0","0","0","0"
"Brazil","2021-12-12","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","96","1302","10218","64","64","0","32","0","0","0","1048","64","32","32","0","254","32","0","64","3174","0","32","32","572","0","32","159","0","0","32","0","64","0","159","0","0","0","0","64","223","191","0","1460","0","0","64","1492","5903","0","794","96","0","0","254","0","350","127","96","0","0","32","159","9552","3523","5427","32","1904","730","254","159","0","32","1714","64","0","0","127","0","0","0","0","0","0","0","0","0","350","0","0","32","0","0","32","0","32","0","0","635","0","64","0","0","0","0","0","0","223","2444","48455","0","223","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","32","0","0","32","0","32","0","0","1302","889","64","0","0","0","0","0","0","0","0","0","0","0","0","0","96","318","0","0","0","0","0","32","0","32","64","64","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","318","0","0","0","0","0","0","0"
"Brazil","2021-12-26","0","0","0","0","18","0","0","0","0","0","0","0","0","0","0","90","466","2686","36","54","0","0","0","0","0","341","0","18","0","18","18","18","0","0","699","0","0","0","72","0","0","18","0","0","0","0","0","0","36","0","0","0","0","54","54","126","18","394","0","0","18","466","1648","0","144","18","0","0","36","0","36","0","0","18","18","0","162","4028","609","1862","18","341","162","0","0","0","0","627","18","54","0","18","0","0","0","0","0","0","0","0","18","72","0","18","0","0","18","0","36","0","0","0","323","0","36","0","0","0","0","0","0","108","931","14698","0","394","0","18","0","0","18","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","8504","3617","72","18","0","0","0","144","36","0","0","0","0","0","36","18","645","1773","269","591","0","0","0","126","0","126","0","36","36","90","18","0","0","0","376","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1021","0","0","0","0","36","0","0"
"Brazil","2022-01-09","0","0","0","0","32","0","0","0","0","0","0","0","0","0","0","96","0","1214","32","32","0","0","0","32","0","0","0","0","0","0","0","0","0","0","416","0","0","0","32","32","0","0","0","0","0","0","0","0","0","0","0","0","0","0","96","64","0","0","0","0","0","320","735","0","0","0","0","0","0","0","0","32","0","0","0","0","192","2491","288","320","32","128","192","64","32","0","0","192","32","0","0","0","0","0","0","0","0","0","0","0","0","32","0","0","0","0","0","0","0","0","0","0","288","0","0","0","0","0","0","0","0","0","607","10057","0","862","0","0","0","0","32","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","119718","58391","2554","32","0","0","32","3416","2491","0","160","32","0","0","0","352","14271","19602","5013","18102","160","0","0","2523","0","4853","384","32","575","128","0","0","32","32","7152","160","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","6737","0","0","0","0","0","0","0"
"Brazil","2022-01-23","0","0","0","0","153","0","0","0","0","0","0","0","0","0","0","457","0","609","0","153","0","0","0","0","0","305","0","0","0","0","0","0","0","0","305","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","153","0","0","0","0","0","0","0","305","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1827","0","0","0","0","609","0","0","0","0","153","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","153","0","153","0","0","0","0","0","0","0","0","0","609","7609","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","606407","408279","22218","0","153","153","305","19935","18109","0","1066","153","0","153","0","1066","64217","127673","26174","84152","305","0","1066","11870","0","52348","1522","761","914","153","0","153","153","0","20392","7913","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","153","0","0","0","0","0","0","0","0","0","33783","0","0","0","0","0","0","0"
"Brazil","2022-02-06","0","0","0","0","264","0","528","0","0","0","0","0","0","0","0","264","0","264","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","264","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","264","0","0","0","0","0","264","528","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","3694","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","949306","651956","39841","264","792","0","264","27704","15040","792","3167","264","264","0","264","11082","118730","234557","51978","160153","1320","0","264","20053","264","69391","6860","792","2639","528","0","0","0","0","55144","12137","0","264","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","264","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","264","0","0","0","0","0","0","0","0","0","49075","0","0","0","0","0","0","0"
"Brazil","2022-02-20","272","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","272","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","272","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1360","0","272","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","592152","456213","41870","0","0","0","272","28548","2176","272","2991","0","0","0","0","4894","83195","193850","26645","100596","544","0","272","19576","0","23654","2176","272","1632","0","0","816","0","0","28276","28276","272","272","0","0","0","0","0","0","0","0","0","0","1360","0","0","0","0","0","272","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","272","0","0","0","0","0","272","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","27460","0","0","0","0","0","0","0"
"Brazil","2022-03-06","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","230","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1607","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","248246","287938","23173","230","0","0","0","22944","1148","0","0","230","0","0","0","2065","32350","74566","10096","43363","459","0","459","10096","0","9407","1377","0","1607","230","0","230","0","0","10325","37169","230","0","0","0","0","0","0","0","230","0","0","0","1607","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","230","0","0","0","0","0","0","230","0","0","0","0","0","230","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","16061","0","0","0","0","0","0","0"
"Brazil","2022-03-20","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","220","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","440","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","138350","190616","15812","0","0","0","0","16910","0","659","0","0","0","0","0","879","18886","57976","8785","25694","0","0","0","9663","0","6149","879","0","0","440","0","220","0","0","3514","67638","659","659","220","0","0","0","0","0","0","0","0","220","1977","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","220","0","0","0","0","0","0","0","0","0","0","220","4173","0","0","0","0","0","0","0","220","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","8345","0","0","0","659","0","0","0"
"Brazil","2022-04-03","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","42545","93880","5275","704","0","0","0","15823","0","0","0","0","0","0","0","0","3165","20745","1759","9142","0","352","0","6329","0","8439","0","0","0","0","0","0","0","0","0","133261","704","1407","0","352","0","352","0","0","0","0","0","1055","1407","0","0","0","0","0","0","0","0","352","0","0","0","0","0","0","0","0","352","0","0","0","0","0","0","0","0","0","0","352","4923","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12307","0","0","0","0","0","0","0"
